type = fancymenu_layout
  x = 2
  y = -6
  width = 27
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5488fbf5-13a0-4b8b-bd14-2e9729e946d7-1760292032316
  [loading_requirement_container_meta:5488fbf5-13a0-4b8b-bd14-2e9729e946d7-1760292032316] = [groups:][instances:8a087ac0-93ae-4c33-a278-b2124c9d7a91-1760292032316;38463c4d-3b54-4130-a008-0f66696a47dc-1760292032316;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:8a087ac0-93ae-4c33-a278-b2124c9d7a91-1760292032316] = c2eae762-61ea-4b24-ad58-c055795802de-1757939691614
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:38463c4d-3b54-4130-a008-0f66696a47dc-1760292032316] = quick-servers:enabled
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 00641989-a2a7-4fe2-a634-1d4e787a8bf1-1757939943446
  [executable_action_instance:2c05da81-7b0a-474c-b55c-edd25d187356-1757944133563][action_type:joinserver] = {"placeholder":"getvariable","values":{"name":"quick-connect-3"}}
  [executable_block:00641989-a2a7-4fe2-a634-1d4e787a8bf1-1757939943446][type:generic] = [executables:2c05da81-7b0a-474c-b55c-edd25d187356-1757944133563;]
  backgroundnormal = [source:location]butr:ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"getvariable","values":{"name":"quick-connect-3"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = fa1b8481-8be4-446e-a49f-adba87edf56c-1757939943446
  [loading_requirement_container_meta:fa1b8481-8be4-446e-a49f-adba87edf56c-1757939943446] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d0851c2b-fc3d-4ab3-854c-e21205afbd21-1770232818156
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 12.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 2
  y = 24
  width = 27
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e2acb72a-0a97-4180-a815-6dd22aac9667-1760292032316
  [loading_requirement_container_meta:e2acb72a-0a97-4180-a815-6dd22aac9667-1760292032316] = [groups:][instances:79731268-d5ca-4e3a-aa5a-67c41d5f39e0-1760292032316;27efcb1a-502f-43da-b817-76259797b941-1760292032316;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:79731268-d5ca-4e3a-aa5a-67c41d5f39e0-1760292032316] = c2eae762-61ea-4b24-ad58-c055795802de-1757939691614
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:27efcb1a-502f-43da-b817-76259797b941-1760292032316] = quick-servers:enabled
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 6f736fbb-379b-469e-865d-b1a140ef4776-1757944324749
  [executable_action_instance:c6b3604d-35a4-48bf-9489-1cd957c86f2e-1757944560534][action_type:opengui] = quick_connect_edit_screen
  [executable_block:6f736fbb-379b-469e-865d-b1a140ef4776-1757944324749][type:generic] = [executables:c6b3604d-35a4-48bf-9489-1cd957c86f2e-1757944560534;]
  backgroundhovered = [source:location]butr:ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Edit Quick Connect
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 8cde0ee2-17bf-4f26-baa5-60b8c225385a-1757944324749
  [loading_requirement_container_meta:8cde0ee2-17bf-4f26-baa5-60b8c225385a-1757944324749] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6a73a330-cd91-45c5-b6ba-46c9bf92a776-1770232818158
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 12.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 2
  y = 54
  width = 27
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c03ac661-ee76-4e0a-913f-9735264eb20a-1760292032316
  [loading_requirement_container_meta:c03ac661-ee76-4e0a-913f-9735264eb20a-1760292032316] = [groups:][instances:4e400eeb-52d5-49bd-b2cd-47119326ba29-1760292032316;05d9d74e-f1cd-415e-bdc1-832a1851feeb-1760292032316;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:4e400eeb-52d5-49bd-b2cd-47119326ba29-1760292032316] = c2eae762-61ea-4b24-ad58-c055795802de-1757939691614
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:05d9d74e-f1cd-415e-bdc1-832a1851feeb-1760292032316] = quick-servers:enabled
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = |||%n%☰%n%|||
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 561fd669-8fe2-4b34-8f55-e91b3fc2dd62-1770232818158
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 12.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 10
  y = 56
  width = 12
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d9456546-c346-449a-a744-544e88e91c85-1760292032316
  [loading_requirement_container_meta:d9456546-c346-449a-a744-544e88e91c85-1760292032316] = [groups:][instances:1df506c2-74b3-4a59-90e4-b20997c740a5-1760292032316;9a006ffb-8e59-4d2b-bf6e-d517288a7d4d-1760292032316;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:1df506c2-74b3-4a59-90e4-b20997c740a5-1760292032316] = c2eae762-61ea-4b24-ad58-c055795802de-1757939691614
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:9a006ffb-8e59-4d2b-bf6e-d517288a7d4d-1760292032316] = quick-servers:enabled
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

